/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: ***    -0.168272428112E+04   -0.11388E+01   -0.82594E-01  5048   0.365E+00    0.717E+01
DAV: ***    -0.168268376401E+04    0.40517E-01   -0.31968E-01  5240   0.335E+00    0.660E+01
DAV: ***    -0.168280621270E+04   -0.12245E+00   -0.46062E-01  5000   0.526E+00    0.568E+01
DAV: ***    -0.168283173258E+04   -0.25520E-01   -0.13043E-01  4928   0.254E+00    0.524E+01
DAV: ***    -0.168289927838E+04   -0.67546E-01   -0.25809E-01  4992   0.199E+00    0.490E+01
DAV: ***    -0.168289706359E+04    0.22148E-02   -0.70474E-02  5240   0.115E+00    0.472E+01
DAV: ***    -0.168290357615E+04   -0.65126E-02   -0.44719E-02  5560   0.559E-01    0.486E+01
DAV: ***    -0.168290429396E+04   -0.71780E-03   -0.17692E-02  5648   0.209E-01    0.504E+01
DAV: ***    -0.168290601746E+04   -0.17235E-02   -0.18068E-03  5440   0.103E-01    0.503E+01
DAV: ***    -0.168291860778E+04   -0.12590E-01   -0.99890E-01  4320   0.448E+00    0.493E+01
DAV: ***    -0.168308287195E+04   -0.16426E+00   -0.32263E-01  5144   0.175E+00    0.484E+01
DAV: ***    -0.168302519520E+04    0.57677E-01   -0.19436E-01  5080   0.345E+00    0.448E+01
DAV: ***    -0.168302355871E+04    0.16365E-02   -0.20808E-01  5392   0.264E+00    0.417E+01
DAV: ***    -0.168307111123E+04   -0.47553E-01   -0.14997E-01  5136   0.121E+00    0.415E+01
DAV: ***    -0.168300020917E+04    0.70902E-01   -0.18326E-01  4992   0.993E-01    0.428E+01
DAV: ***    -0.168302542615E+04   -0.25217E-01   -0.17402E-02  4784   0.381E-01    0.430E+01
DAV: ***    -0.168303187558E+04   -0.64494E-02   -0.45394E-03  5456   0.180E-01    0.426E+01
DAV: ***    -0.168303429311E+04   -0.24175E-02   -0.37948E-03  5144   0.353E-01    0.430E+01
DAV: ***    -0.168304666144E+04   -0.12368E-01   -0.24035E-02  4712   0.947E-01    0.439E+01
DAV: ***    -0.168293460435E+04    0.11206E+00   -0.46676E-01  4424   0.586E+00    0.464E+01
DAV: ***    -0.168312708197E+04   -0.19248E+00   -0.37986E-01  5576   0.435E+00    0.426E+01
DAV: ***    -0.168312273103E+04    0.43509E-02   -0.99918E-02  4512   0.706E-01    0.413E+01
DAV: ***    -0.168301617940E+04    0.10655E+00   -0.22200E-01  4984   0.303E+00    0.422E+01
DAV: ***    -0.168302615947E+04   -0.99801E-02   -0.51408E-02  4320   0.372E-01    0.432E+01
DAV: ***    -0.168275171916E+04    0.27444E+00   -0.33877E-01  4640   0.465E+00    0.415E+01
DAV: ***    -0.168291719381E+04   -0.16547E+00   -0.50597E-01  4968   0.330E+00    0.454E+01
DAV: ***    -0.168304255178E+04   -0.12536E+00   -0.13841E-01  5008   0.108E+00    0.435E+01
DAV: ***    -0.168302270344E+04    0.19848E-01   -0.11697E-01  5024   0.132E+00    0.433E+01
DAV: ***    -0.168298758995E+04    0.35113E-01   -0.50535E-02  5064   0.667E-01    0.442E+01
DAV: ***    -0.168292729619E+04    0.60294E-01   -0.87596E-02  4912   0.130E+00    0.422E+01
DAV: ***    -0.168301958150E+04   -0.92285E-01   -0.50256E-02  4824   0.116E+00    0.440E+01
DAV: ***    -0.168294138242E+04    0.78199E-01   -0.70138E-02  4616   0.130E+00    0.436E+01
DAV: ***    -0.168293258972E+04    0.87927E-02   -0.57237E-02  5112   0.889E-01    0.431E+01
DAV: ***    -0.168294804240E+04   -0.15453E-01   -0.54899E-02  4944   0.152E+00    0.434E+01
DAV: ***    -0.168293381846E+04    0.14224E-01   -0.95567E-02  5056   0.117E+00    0.430E+01
DAV: ***    -0.168295414776E+04   -0.20329E-01   -0.95193E-02  4880   0.222E+00    0.418E+01
DAV: ***    -0.168294787098E+04    0.62768E-02   -0.42303E-02  5064   0.495E-01    0.426E+01
DAV: ***    -0.168294302437E+04    0.48466E-02   -0.90163E-03  5344   0.469E-01    0.428E+01
DAV: ***    -0.168293716680E+04    0.58576E-02   -0.51569E-02  4400   0.104E+00    0.426E+01
DAV: ***    -0.168288428343E+04    0.52883E-01   -0.70286E-02  4864   0.138E+00    0.435E+01
DAV: ***    -0.168288118230E+04    0.31011E-02   -0.31347E-02  5216   0.854E-01    0.449E+01
DAV: ***    -0.168288579968E+04   -0.46174E-02   -0.13943E-02  5456   0.466E-01    0.453E+01
DAV: ***    -0.168290016321E+04   -0.14364E-01   -0.17028E-02  4712   0.435E-01    0.445E+01
DAV: ***    -0.168289067034E+04    0.94929E-02   -0.76403E-03  5000   0.426E-01    0.442E+01
DAV: ***    -0.168280976448E+04    0.80906E-01   -0.94816E-02  4136   0.128E+00    0.432E+01
DAV: ***    -0.168285285588E+04   -0.43091E-01   -0.32661E-02  4808   0.342E-01    0.431E+01
DAV: ***    -0.168286313103E+04   -0.10275E-01   -0.49656E-03  5064   0.129E-01    0.432E+01
DAV: ***    -0.168286651972E+04   -0.33887E-02   -0.86682E-04  5512   0.926E-02    0.429E+01
DAV: ***    -0.168286827127E+04   -0.17515E-02   -0.34384E-04  5080   0.978E-02    0.428E+01
DAV: ***    -0.166715382656E+04    0.15714E+02   -0.51518E+01  3776   0.137E+01    0.510E+01
DAV: ***    -0.166744659913E+04   -0.29277E+00   -0.22455E+00  5136   0.252E+00    0.471E+01
DAV: ***    -0.166936449285E+04   -0.19179E+01   -0.13807E+00  5008   0.264E+00    0.431E+01
DAV: ***    -0.167371340826E+04   -0.43489E+01   -0.15482E+00  5032   0.129E+00    0.414E+01
DAV: ***    -0.167376606292E+04   -0.52655E-01   -0.17868E-01  5152   0.415E-01    0.412E+01
DAV: ***    -0.167111761482E+04    0.26484E+01   -0.58096E-01  4776   0.136E+00    0.428E+01
DAV: ***    -0.167178600129E+04   -0.66839E+00   -0.89698E-02  4840   0.547E-01    0.417E+01
DAV: ***    -0.167547170584E+04   -0.36857E+01   -0.16049E+00  3792   0.108E+00    0.408E+01
DAV: ***    -0.167928260235E+04   -0.38109E+01   -0.30006E+00  4448   0.201E+00    0.402E+01
DAV: ***    -0.167990614737E+04   -0.62355E+00   -0.29326E-01  5208   0.697E-01    0.397E+01
DAV: ***    -0.168001480302E+04   -0.10866E+00   -0.65506E-02  5104   0.102E+00    0.388E+01
DAV: ***    -0.167965022763E+04    0.36458E+00   -0.17941E-02  5400   0.373E-01    0.381E+01
DAV: ***    -0.167947517919E+04    0.17505E+00   -0.31148E-02  4976   0.291E-01    0.388E+01
DAV: ***    -0.167948429240E+04   -0.91132E-02   -0.59618E-03  5560   0.128E-01    0.393E+01
DAV: ***    -0.167941879992E+04    0.65492E-01   -0.93612E-03  4632   0.180E-01    0.394E+01
DAV: ***    -0.168170580483E+04   -0.22870E+01   -0.45591E+00  4472   0.126E+01    0.543E+01
DAV: ***    -0.168210611665E+04   -0.40031E+00   -0.11941E+00  5320   0.727E+00    0.413E+01
DAV: ***    -0.168145621081E+04    0.64991E+00   -0.83630E-01  4512   0.255E+00    0.434E+01
DAV: ***    -0.167916362583E+04    0.22926E+01   -0.16507E+00  4536   0.207E+00    0.409E+01
DAV: ***    -0.167893861546E+04    0.22501E+00   -0.69998E-01  4936   0.152E+00    0.408E+01
DAV: ***    -0.167784977326E+04    0.10888E+01   -0.95728E-01  4904   0.388E+00    0.447E+01
DAV: ***    -0.167970621744E+04   -0.18564E+01   -0.14386E+00  4712   0.350E+00    0.374E+01
DAV: ***    -0.167665900051E+04    0.30472E+01   -0.24188E+00  4104   0.342E+00    0.390E+01
DAV: ***    -0.167540358095E+04    0.12554E+01   -0.64664E-01  5328   0.161E+00    0.402E+01
DAV: ***    -0.167671329099E+04   -0.13097E+01   -0.24873E-01  4872   0.101E+00    0.389E+01
DAV: ***    -0.167646856370E+04    0.24473E+00   -0.14180E+00  4256   0.228E+00    0.405E+01
DAV: ***    -0.167638277730E+04    0.85786E-01   -0.20229E-01  5352   0.124E+00    0.379E+01
DAV: ***    -0.167634743749E+04    0.35340E-01   -0.13346E-01  4992   0.980E-01    0.380E+01
DAV: ***    -0.167865069717E+04   -0.23033E+01   -0.50635E-01  4360   0.707E-01    0.383E+01
DAV: ***    -0.167930881476E+04   -0.65812E+00   -0.18863E-01  5264   0.939E-01    0.380E+01
DAV: ***    -0.168239830697E+04   -0.30895E+01   -0.30227E+00  4336   0.312E+00    0.357E+01
DAV: ***    -0.168239799164E+04    0.31533E-03   -0.30453E-01  5408   0.138E+00    0.336E+01
DAV: ***    -0.168239515077E+04    0.28409E-02   -0.53466E-02  5344   0.752E-01    0.347E+01
DAV: ***    -0.168237728138E+04    0.17869E-01   -0.14870E-02  5512   0.491E-01    0.345E+01
DAV: ***    -0.168237441315E+04    0.28682E-02   -0.13810E-02  5520   0.234E-01    0.356E+01
DAV: ***    -0.168235794566E+04    0.16467E-01   -0.10389E-01  4616   0.252E+00    0.384E+01
DAV: ***    -0.168249437414E+04   -0.13643E+00   -0.89475E-02  5064   0.182E+00    0.382E+01
DAV: ***    -0.168258686654E+04   -0.92492E-01   -0.12080E-01  4784   0.206E+00    0.393E+01
DAV: ***    -0.168266219490E+04   -0.75328E-01   -0.43643E-01  4512   0.419E+00    0.459E+01
DAV: ***    -0.168279894212E+04   -0.13675E+00   -0.28501E-01  5408   0.226E+00    0.439E+01
DAV: ***    -0.168276429341E+04    0.34649E-01   -0.11653E+00  5128   0.358E+00    0.500E+01
DAV: ***    -0.168287998052E+04   -0.11569E+00   -0.22849E-01  4928   0.206E+00    0.458E+01
DAV: ***    -0.168294910030E+04   -0.69120E-01   -0.50839E-01  4624   0.245E+00    0.443E+01
DAV: ***    -0.168290593461E+04    0.43166E-01   -0.40529E-01  5112   0.136E+00    0.444E+01
DAV: ***    -0.168285789162E+04    0.48043E-01   -0.10916E-01  5112   0.110E+00    0.441E+01
DAV: ***    -0.168284742216E+04    0.10469E-01   -0.86052E-01  4632   0.551E+00    0.525E+01
DAV: ***    -0.168290400597E+04   -0.56584E-01   -0.35649E-01  4896   0.127E+00    0.540E+01
DAV: ***    -0.168293256037E+04   -0.28554E-01   -0.32384E-02  5544   0.518E-01    0.545E+01
DAV: ***    -0.168290924644E+04    0.23314E-01   -0.17802E-02  5400   0.846E-01    0.519E+01
DAV: ***    -0.168293182798E+04   -0.22582E-01   -0.61375E-02  4864   0.260E+00    0.468E+01
DAV: ***    -0.168291084945E+04    0.20979E-01   -0.98071E-02  4672   0.144E+00    0.455E+01
DAV: ***    -0.168288139750E+04    0.29452E-01   -0.78736E-02  5304   0.120E+00    0.442E+01
DAV: ***    -0.168277658676E+04    0.10481E+00   -0.76850E-02  5120   0.179E+00    0.416E+01
DAV: ***    -0.168282036713E+04   -0.43780E-01   -0.58837E-02  5224   0.130E+00    0.418E+01
DAV: ***    -0.168281333583E+04    0.70313E-02   -0.21192E-02  5176   0.111E+00    0.405E+01
DAV: ***    -0.168248263365E+04    0.33070E+00   -0.31902E-01  4456   0.472E+00    0.404E+01
DAV: ***    -0.168257290791E+04   -0.90274E-01   -0.19339E-01  5312   0.246E+00    0.352E+01
DAV: ***    -0.168257577433E+04   -0.28664E-02   -0.83104E-02  4800   0.800E-01    0.379E+01
DAV: ***    -0.168259871017E+04   -0.22936E-01   -0.63743E-02  4768   0.116E+00    0.352E+01
DAV: ***    -0.168259808636E+04    0.62380E-03   -0.17412E-02  5080   0.315E-01    0.354E+01
DAV: ***    -0.168273191887E+04   -0.13383E+00   -0.19762E-01  4712   0.133E+00    0.369E+01
DAV: ***    -0.168278725687E+04   -0.55338E-01   -0.61602E-02  4696   0.153E+00    0.350E+01
DAV: ***    -0.168282942602E+04   -0.42169E-01   -0.90649E-02  4768   0.157E+00    0.341E+01
DAV: ***    -0.168286450104E+04   -0.35075E-01   -0.52865E-02  5288   0.119E+00    0.331E+01
DAV: ***    -0.168293015326E+04   -0.65652E-01   -0.48956E-02  4928   0.179E+00    0.344E+01
DAV: ***    -0.168298330701E+04   -0.53154E-01   -0.39470E-01  4472   0.181E+00    0.361E+01
DAV: ***    -0.168291671185E+04    0.66595E-01   -0.15322E-01  4640   0.145E+00    0.342E+01
DAV: ***    -0.168286296085E+04    0.53751E-01   -0.79256E-02  4792   0.619E-01    0.351E+01
DAV: ***    -0.168280214774E+04    0.60813E-01   -0.54958E-02  4312   0.989E-01    0.345E+01
DAV: ***    -0.168277617217E+04    0.25976E-01   -0.95418E-02  3992   0.702E-01    0.342E+01
DAV: ***    -0.168298547079E+04   -0.20930E+00   -0.48919E-01  4408   0.300E+00    0.376E+01
DAV: ***    -0.168295813461E+04    0.27336E-01   -0.19956E-01  5248   0.171E+00    0.351E+01
DAV: ***    -0.168294512478E+04    0.13010E-01   -0.13338E-01  4944   0.176E+00    0.387E+01
DAV: ***    -0.168296398044E+04   -0.18856E-01   -0.38775E-02  4712   0.468E-01    0.386E+01
DAV: ***    -0.168291133823E+04    0.52642E-01   -0.74706E-02  4224   0.592E-01    0.381E+01
DAV: ***    -0.168221616140E+04    0.69518E+00   -0.38492E+00  4008   0.416E+00    0.410E+01
DAV: ***    -0.168269389449E+04   -0.47773E+00   -0.45640E-01  4528   0.958E-01    0.413E+01
DAV: ***    -0.168266789898E+04    0.25996E-01   -0.50120E-02  5400   0.100E+00    0.403E+01
DAV: ***    -0.168265422533E+04    0.13674E-01   -0.16195E-02  5040   0.228E-01    0.406E+01
DAV: ***    -0.168265464378E+04   -0.41844E-03   -0.27269E-03  5352   0.166E-01    0.406E+01
DAV: ***    -0.168262652772E+04    0.28116E-01   -0.34867E-01  4400   0.287E+00    0.432E+01
DAV: ***    -0.168232861327E+04    0.29791E+00   -0.48953E-01  4544   0.204E+00    0.394E+01
DAV: ***    -0.168133417094E+04    0.99444E+00   -0.16414E+00  4200   0.224E+00    0.397E+01
DAV: ***    -0.168042959809E+04    0.90457E+00   -0.63459E-01  5000   0.952E-01    0.386E+01
DAV: ***    -0.167658090183E+04    0.38487E+01   -0.14584E+00  4280   0.200E+00    0.372E+01
DAV: ***    -0.166969726269E+04    0.68836E+01   -0.36616E+00  4264   0.280E+00    0.361E+01
DAV: ***    -0.167133849565E+04   -0.16412E+01   -0.44489E-01  5184   0.879E-01    0.367E+01
DAV: ***    -0.166592810411E+04    0.54104E+01   -0.34990E+00  4216   0.149E+00    0.378E+01
DAV: ***    -0.167107588271E+04   -0.51478E+01   -0.33939E+00  4128   0.215E+00    0.331E+01
DAV: ***    -0.167245360915E+04   -0.13777E+01   -0.85217E-01  4448   0.184E+00    0.339E+01
DAV: ***    -0.162990597442E+04    0.42548E+02   -0.60565E+01  4024   0.129E+01    0.512E+01
DAV: ***    -0.162813838366E+04    0.17676E+01   -0.26107E+00  5112   0.226E+00    0.482E+01
DAV: ***    -0.162749469316E+04    0.64369E+00   -0.22740E-01  5608   0.694E-01    0.474E+01
DAV: ***    -0.162657454168E+04    0.92015E+00   -0.11363E-01  5112   0.839E-01    0.453E+01
DAV: ***    -0.164235769971E+04   -0.15783E+02   -0.64323E+00  4392   0.762E+00    0.347E+01
DAV: ***    -0.165301719232E+04   -0.10659E+02   -0.41597E+00  5120   0.267E+00    0.311E+01
DAV: ***    -0.166025283376E+04   -0.72356E+01   -0.27364E+00  4952   0.223E+00    0.297E+01
DAV: ***    -0.166922810752E+04   -0.89753E+01   -0.26513E+00  4856   0.265E+00    0.302E+01
DAV: ***    -0.166889648689E+04    0.33162E+00   -0.13452E+00  4944   0.153E+00    0.319E+01
DAV: ***    -0.166026946961E+04    0.86270E+01   -0.22969E+00  4536   0.204E+00    0.313E+01
DAV: ***    -0.166413500464E+04   -0.38655E+01   -0.30808E+00  4680   0.309E+00    0.311E+01
DAV: ***    -0.167429301549E+04   -0.10158E+02   -0.48685E+00  4192   0.255E+00    0.288E+01
DAV: ***    -0.167944047353E+04   -0.51475E+01   -0.70792E+00  4592   0.276E+00    0.267E+01
DAV: ***    -0.168158846411E+04   -0.21480E+01   -0.55769E+00  4688   0.267E+00    0.273E+01
DAV: ***    -0.168221592792E+04   -0.62746E+00   -0.11752E+00  5304   0.155E+00    0.311E+01
DAV: ***    -0.168198284643E+04    0.23308E+00   -0.19238E-01  4960   0.217E+00    0.284E+01
DAV: ***    -0.168110386021E+04    0.87899E+00   -0.47707E-01  4768   0.144E+00    0.321E+01
DAV: ***    -0.168115965507E+04   -0.55795E-01   -0.69396E-02  4952   0.376E-01    0.316E+01
DAV: ***    -0.168122241971E+04   -0.62765E-01   -0.94168E-03  5616   0.142E-01    0.314E+01
DAV: ***    -0.168131518844E+04   -0.92769E-01   -0.52990E-03  4712   0.826E-02    0.314E+01
DAV: ***    -0.167855123970E+04    0.27639E+01   -0.16753E+00  3704   0.153E+00    0.318E+01
DAV: ***    -0.167946961135E+04   -0.91837E+00   -0.22904E-01  4904   0.100E+00    0.328E+01
DAV: ***    -0.168064009704E+04   -0.11705E+01   -0.50203E-01  4328   0.131E+00    0.324E+01
DAV: ***    -0.168195738033E+04   -0.13173E+01   -0.13696E+00  4208   0.195E+00    0.325E+01
DAV: ***    -0.168197275071E+04   -0.15370E-01   -0.24575E-01  4824   0.826E-01    0.321E+01
DAV: ***    -0.168073426011E+04    0.12385E+01   -0.10438E+00  4240   0.265E+00    0.330E+01
DAV: ***    -0.168020854000E+04    0.52572E+00   -0.42618E-01  4968   0.155E+00    0.349E+01
DAV: ***    -0.168015703201E+04    0.51508E-01   -0.31672E-02  4768   0.335E-01    0.348E+01
DAV: ***    -0.168041411475E+04   -0.25708E+00   -0.19985E-02  5120   0.355E-01    0.343E+01
DAV: ***    -0.168041944765E+04   -0.53329E-02   -0.47259E-03  5040   0.391E-01    0.344E+01
DAV: ***    -0.167785944844E+04    0.25600E+01   -0.21834E+00  3696   0.192E+00    0.358E+01
DAV: ***    -0.167785210104E+04    0.73474E-02   -0.91218E-02  5072   0.400E-01    0.358E+01
DAV: ***    -0.167798749649E+04   -0.13540E+00   -0.14495E-02  4928   0.154E-01    0.359E+01
DAV: ***    -0.167818931308E+04   -0.20182E+00   -0.74942E-02  4656   0.475E-01    0.359E+01
DAV: ***    -0.167817815527E+04    0.11158E-01   -0.13494E-01  4008   0.655E-01    0.356E+01
DAV: ***    -0.168149930881E+04   -0.33212E+01   -0.32085E+00  3504   0.186E+00    0.345E+01
DAV: ***    -0.168248350983E+04   -0.98420E+00   -0.10216E+00  4648   0.135E+00    0.336E+01
DAV: ***    -0.168257885582E+04   -0.95346E-01   -0.31646E-01  5096   0.875E-01    0.329E+01
DAV: ***    -0.168242689431E+04    0.15196E+00   -0.99141E-02  4000   0.394E-01    0.326E+01
DAV: ***    -0.168254266973E+04   -0.11578E+00   -0.49875E-02  4400   0.426E-01    0.330E+01
DAV: ***    -0.168264820796E+04   -0.10554E+00   -0.40086E-01  4232   0.118E+00    0.332E+01
DAV: ***    -0.168264470581E+04    0.35021E-02   -0.12846E-01  5192   0.116E+00    0.352E+01
DAV: ***    -0.168249132305E+04    0.15338E+00   -0.30761E-02  4328   0.386E-01    0.354E+01
DAV: ***    -0.168254297460E+04   -0.51652E-01   -0.69089E-03  5368   0.147E-01    0.349E+01
DAV: ***    -0.168260984017E+04   -0.66866E-01   -0.10905E-02  4944   0.530E-01    0.341E+01
DAV: ***    -0.167798097531E+04    0.46289E+01   -0.58361E+00  4024   0.825E+00    0.375E+01
DAV: ***    -0.165832473841E+04    0.19656E+02   -0.23997E+01  3856   0.430E+00    0.415E+01
DAV: ***    -0.164968331949E+04    0.86414E+01   -0.44109E+00  5240   0.404E+00    0.343E+01
DAV: ***    -0.163754693778E+04    0.12136E+02   -0.36545E+00  4848   0.303E+00    0.434E+01
DAV: ***    -0.163688149038E+04    0.66545E+00   -0.52427E-01  5024   0.845E-01    0.426E+01
DAV: ***    -0.163549364857E+04    0.13878E+01   -0.17363E-01  5072   0.119E+00    0.424E+01
DAV: ***    -0.163470665372E+04    0.78699E+00   -0.36723E-02  5248   0.522E-01    0.437E+01
DAV: ***    -0.163825908323E+04   -0.35524E+01   -0.82752E-02  4400   0.505E-01    0.418E+01
DAV: ***    -0.164198708295E+04   -0.37280E+01   -0.56175E-01  4464   0.859E-01    0.391E+01
DAV: ***    -0.163635161699E+04    0.56355E+01   -0.91883E-01  4176   0.124E+00    0.420E+01
DAV: ***    -0.165513872514E+04   -0.18787E+02   -0.41444E+00  4512   0.217E+00    0.357E+01
DAV: ***    -0.165493213699E+04    0.20659E+00   -0.59309E-01  5048   0.124E+00    0.341E+01
DAV: ***    -0.165274913906E+04    0.21830E+01   -0.31052E-01  5048   0.199E+00    0.335E+01
DAV: ***    -0.164736033900E+04    0.53888E+01   -0.82944E-01  4760   0.199E+00    0.345E+01
DAV: ***    -0.164980787268E+04   -0.24475E+01   -0.26788E-01  4776   0.802E-01    0.340E+01
DAV: ***    -0.165399304436E+04   -0.41852E+01   -0.18993E+00  4136   0.326E+00    0.349E+01
DAV: ***    -0.165337255774E+04    0.62049E+00   -0.12229E+00  5072   0.170E+00    0.377E+01
DAV: ***    -0.165311674467E+04    0.25581E+00   -0.10983E-01  5080   0.519E-01    0.351E+01
DAV: ***    -0.166112944041E+04   -0.80127E+01   -0.21341E+00  4168   0.145E+00    0.316E+01
DAV: ***    -0.166523238302E+04   -0.41029E+01   -0.68122E-01  5304   0.124E+00    0.333E+01
DAV: ***    -0.167080762623E+04   -0.55752E+01   -0.94589E-01  4824   0.177E+00    0.347E+01
DAV: ***    -0.167232638632E+04   -0.15188E+01   -0.55527E-01  5336   0.930E-01    0.317E+01
DAV: ***    -0.166621303033E+04    0.61134E+01   -0.23826E+00  4368   0.231E+00    0.316E+01
DAV: ***    -0.165826318595E+04    0.79498E+01   -0.22086E+00  4872   0.287E+00    0.326E+01
DAV: ***    -0.166295196751E+04   -0.46888E+01   -0.12071E+00  4824   0.156E+00    0.331E+01
DAV: ***    -0.167248714731E+04   -0.95352E+01   -0.80776E+00  4296   0.577E+00    0.367E+01
DAV: ***    -0.167492356246E+04   -0.24364E+01   -0.11333E+00  5096   0.132E+00    0.338E+01
DAV: ***    -0.166947974669E+04    0.54438E+01   -0.26157E+00  4632   0.327E+00    0.302E+01
DAV: ***    -0.166928892124E+04    0.19083E+00   -0.19203E-01  5016   0.643E-01    0.312E+01
DAV: ***    -0.166932140723E+04   -0.32486E-01   -0.13895E-02  5456   0.185E-01    0.313E+01
DAV: ***    -0.167978840959E+04   -0.10467E+02   -0.33933E+01  3992   0.125E+01    0.432E+01
DAV: ***    -0.168190407124E+04   -0.21157E+01   -0.33069E+00  5224   0.570E+00    0.291E+01
DAV: ***    -0.168250533930E+04   -0.60127E+00   -0.53409E-01  5224   0.234E+00    0.246E+01
DAV: ***    -0.168267060181E+04   -0.16526E+00   -0.52825E-01  5024   0.124E+00    0.246E+01
DAV: ***    -0.168271826379E+04   -0.47662E-01   -0.10932E-01  4928   0.725E-01    0.285E+01
DAV: ***    -0.168259952985E+04    0.11873E+00   -0.35080E-02  4952   0.515E-01    0.289E+01
DAV: ***    -0.168253593785E+04    0.63592E-01   -0.16443E-02  4928   0.323E-01    0.289E+01
DAV: ***    -0.168254491178E+04   -0.89739E-02   -0.58327E-03  4800   0.176E-01    0.298E+01
DAV: ***    -0.168255928408E+04   -0.14372E-01   -0.31055E-03  5232   0.187E-01    0.292E+01
DAV: ***    -0.168255515882E+04    0.41253E-02   -0.11368E-03  4512   0.509E-02    0.292E+01
DAV: ***    -0.168253535831E+04    0.19801E-01   -0.27594E-03  4736   0.584E-01    0.283E+01
DAV: ***    -0.168256530661E+04   -0.29948E-01   -0.39223E-03  4848   0.563E-01    0.291E+01
DAV: ***    -0.168256662404E+04   -0.13174E-02   -0.55446E-03  5056   0.457E-01    0.282E+01
DAV: ***    -0.168258185008E+04   -0.15226E-01   -0.30481E-03  4824   0.113E-01    0.286E+01
DAV: ***    -0.168247900554E+04    0.10284E+00   -0.68275E-02  3984   0.650E-01    0.277E+01
DAV: ***    -0.168211642968E+04    0.36258E+00   -0.42447E-01  4272   0.137E+00    0.266E+01
DAV: ***    -0.168268542483E+04   -0.56900E+00   -0.47526E-01  4632   0.186E+00    0.245E+01
DAV: ***    -0.168260883733E+04    0.76587E-01   -0.27203E-01  4848   0.160E+00    0.282E+01
DAV: ***    -0.168249269625E+04    0.11614E+00   -0.49516E-02  4528   0.510E-01    0.274E+01
DAV: ***    -0.168244597669E+04    0.46720E-01   -0.14231E-02  5256   0.319E-01    0.285E+01
DAV: ***    -0.168278886991E+04   -0.34289E+00   -0.43799E-01  3896   0.174E+00    0.289E+01
DAV: ***    -0.168283691842E+04   -0.48049E-01   -0.12524E-01  5048   0.645E-01    0.299E+01
DAV: ***    -0.168286991360E+04   -0.32995E-01   -0.42773E-02  5112   0.779E-01    0.308E+01
DAV: ***    -0.168291578425E+04   -0.45871E-01   -0.74196E-02  5040   0.111E+00    0.281E+01
DAV: ***    -0.168296025220E+04   -0.44468E-01   -0.59615E-02  5040   0.852E-01    0.303E+01
DAV: ***    -0.168299238682E+04   -0.32135E-01   -0.10440E-01  4176   0.835E-01    0.305E+01
DAV: ***    -0.168299150024E+04    0.88658E-03   -0.67638E-02  4648   0.918E-01    0.296E+01
DAV: ***    -0.168300912172E+04   -0.17621E-01   -0.97746E-02  4672   0.678E-01    0.290E+01
DAV: ***    -0.168300936665E+04   -0.24493E-03   -0.28115E-02  4408   0.382E-01    0.289E+01
